gene_id	control_1	control_2	control_3	control_4	control_5	control_6	treatment_1	treatment_2	treatment_3	treatment_4	treatment_5	treatment_6
#N/A	14.38	15.05	0.85	1.35	7.04	7.03	14.01	19.87	0.42	1.3	2.69	2.68
Zm00001eb015800	4.16	4.54	4.32	3.57	4.5	6.95	6.13	4.34	19.06	19.55	9.94	8.16
Zm00001eb022000	15.76	18.75	44.92	47.17	19.21	20.61	12.84	13.58	57.19	62	26.79	29.86
Zm00001eb156300	14.7	10.79	25.44	15.06	9.96	11.6	18.96	18.11	31.32	31.7	12.07	13.9
Zm00001eb374010	3.37	1.98	1.74	3.85	13.24	11.62	4.52	4.63	1.7	2.32	5.79	5.07
Zm00001eb215300	24.56	20.6	5.91	4.92	9.08	10.16	19.04	20.56	7.52	7.28	7.13	7.14
Zm00001eb183160	4.11	3.62	3.06	5.29	2.35	2.63	1.71	2.84	5.73	4.64	2.54	1.41
Zm00001eb308070	8.43	9.3	10.83	8.78	33.5	34.07	14.79	19.08	12.42	11.74	13.07	19.09
Zm00001eb301000	10.26	7.33	6.12	6.27	9.64	8.1	21.48	22.32	8.19	8.29	20.19	23.87
Zm00001eb345750	79.21	90.57	1.52	2.23	14.21	12.41	83.76	81.34	38.59	36.92	132.32	127.81
Zm00001eb300990	22.62	20.92	882.78	855.58	19.61	22.75	36.19	28.45	513.3	521.36	26.48	30.06
#N/A	1.62	1.58	1.75	3.26	2.11	5.6	1.75	1.14	10.37	10.04	8.94	8.32
Zm00001eb282270	9.14	10.09	17.37	25.14	34.49	23.25	8.65	14	59.05	75.51	56.46	60.35
Zm00001eb253250	15.89	17.55	6.15	5.69	12.32	11.97	12.77	12.05	5.26	5.61	2.85	3.07
Zm00001eb327820	4.4	4.88	0.27	0.36	2.57	3.5	4.6	4.18	0.36	0.47	2.37	2.75
Zm00001eb267090	17.09	14.62	2.12	3.31	18.12	18.21	21.21	23.35	5.21	4.63	20.09	19.67
Zm00001eb220020	7.22	7.47	1.18	1.28	8.71	12.05	14.18	14.1	1.99	2.23	13.23	10.43
#N/A	60.43	61.9	65.22	72.3	125.96	108.83	63.1	69.72	69.58	72.01	86.03	76.15
Zm00001eb071940	7.17	5.99	0.14	0.18	2.62	3.02	6.86	7.19	0.16	0.09	4.3	3.88
Zm00001eb255590	39.74	37.38	1.1	0.87	23.4	27.33	26.15	27	0.46	0.06	8.87	8.66
Zm00001eb143790	6.97	6.13	0.9	4.7	3.78	4.81	8.92	10.16	4.36	3.52	5.27	4.69
Zm00001eb291950	3.71	4.55	2.22	0.96	5.59	5.37	1.93	2.11	1.21	1.86	5.5	5.32
#N/A	22.31	25.1	42.83	49.61	22.79	15.54	20.1	20.1	75.09	71.37	32.55	36.81
Zm00001eb389990	1.81	2.3	2.03	1.97	2.85	2.62	2.29	3.31	5.37	5.82	2.84	3.2
#N/A	2.11	2.06	0.33	0.34	2.08	0.59	2.59	2.52	1.63	1.28	1.54	1.87
Zm00001eb228930	12.89	11.29	8.4	9.28	13.38	13.43	18.19	16.73	15.74	13.19	19.15	17.95
#N/A	133.12	134.84	1.65	1.93	28.13	24.98	80.85	83.52	1.04	0.75	11.32	10.68
Zm00001eb210790	13.38	13.44	5.3	7.61	15.92	20.3	11.86	11.7	9.58	9.24	10.27	11.82
Zm00001eb210780	6.3	6.21	2.45	2.1	10.38	6.24	3.95	4.45	8.5	6.04	6.92	8.44
Zm00001eb326710	9.52	7.5	1.3	0.49	5.85	7.9	9.2	6.92	0.62	1.24	3.34	3.13
Zm00001eb321900	8.25	7.86	0.21	0.32	59.72	51.64	6.83	7.39	0.22	0.21	9.15	8.7
#N/A	39.53	42.48	11.47	10.74	38.38	45.5	50.73	55.93	16.51	19.82	29.43	26.76
Zm00001eb321910	46.28	51.33	31.52	25.65	46.96	46.27	37.51	44.57	38.02	39.01	27.19	25.35
Zm00001eb210740	28.76	27.65	2.63	3.09	14.95	15.6	17.63	19.5	3.62	3.34	9.83	8.97
Zm00001eb361750	6.32	6.49	0.15	0.06	6.14	6.1	19.86	20.06	0.68	0.88	11.65	12.8
Zm00001eb183680	3.24	3.22	3.83	5.55	2.95	1.97	3.73	2.74	2.39	2.59	1.23	0.73
Zm00001eb120780	31.35	40.61	31.01	31.81	19.16	14.02	33.79	34.7	18.51	17.99	13.15	11.42
#N/A	1.5	2.17	0.73	1.49	1.51	1.29	4.1	4.1	4.05	5.43	1.98	1.87
Zm00001eb094550	16.33	15.78	14.37	13.17	19.36	24.91	27.17	25.19	19.85	19.57	19.18	18.91
#N/A	14.83	17.34	3.37	5.19	8.74	9.37	10.45	10.28	6.08	6.07	4.21	2.82
Zm00001eb005070	17.11	16.62	11.75	11.07	18.46	19.7	25.11	24.04	12.16	13.83	26.66	25.84
Zm00001eb232220	37.3	36.72	16.19	15.28	39.41	33.32	25.99	26.48	25.22	29.65	23.61	20.95
Zm00001eb072790	13.02	13.79	10.49	9.69	16.93	18.73	17.51	18.97	24.12	22.74	24.67	23.44
Zm00001eb072810	3.65	3.38	5.79	6.1	5.75	6.81	2.95	2.67	6.56	6.9	6.45	6.46
Zm00001eb153070	3.1	3.78	13.87	12.45	18.8	12.52	3.86	2.57	14.47	17.29	8.31	8.28
Zm00001eb153100	31.14	30.63	12.78	12.86	30.66	31.4	42.42	44.49	22.96	24.2	42.31	41.23
Zm00001eb127550	14.98	14.69	3.42	3.28	7.75	12	8.89	10.06	3.6	3.76	3.28	4.26
Zm00001eb343210	33.65	30.73	11.63	11.36	44.48	46.95	28.09	28.16	15.91	15.9	16.16	19.56
#N/A	12.9	14.88	1.95	1.75	38.17	36.88	11.14	12.47	19.61	20.18	20.64	22.37
Zm00001eb246700	6.74	8.76	3.82	4.71	4.28	6.19	5	5.34	7.52	8.28	6.5	5.56
Zm00001eb000880	0.61	0.7	0.12	0.44	33.4	28.24	0.4	0.65	0.06	0.13	7.54	5.96
Zm00001eb406520	10.85	11.65	4.84	5.34	9.6	10.29	13.82	14.69	5.73	7.13	11.05	12.17
Zm00001eb131020	88.11	88.57	1.62	1.47	8.17	6.01	55.31	49.12	0.46	0.71	1.72	1.96
Zm00001eb315530	36.48	38.5	11.52	13.34	80.96	86.08	31.92	29.68	29.43	31.51	23.58	28.03
Zm00001eb343200	14.8	12.17	11.57	15.92	4.54	4.54	14.48	12.48	5.28	5.24	1.27	1.3
Zm00001eb093630	7.18	6.42	9.51	11.09	6.28	9.5	9.73	8.86	22.31	22.92	26.68	27.12
Zm00001eb209480	60.41	60.77	81.58	89.49	42.37	44.88	51.78	55.7	45.62	49.38	40.03	42.46
Zm00001eb121650	20.09	23.09	22.27	20.84	85.6	67.33	24.72	24.43	24.87	26.83	50.73	50.55
#N/A	20.39	18.7	19.26	20.54	24.3	28.85	23.78	24.36	28.88	28.32	24.35	31.97
Zm00001eb178040	20.83	21.88	6.27	7.66	12.15	17.07	15.16	20.06	6.33	5.45	4.8	5.99
Zm00001eb175750	20.04	23.04	7.32	5.32	14.14	8.42	13.26	14.31	7.33	4.97	8.86	5.77
Zm00001eb248670	3.67	3.81	15.31	12.23	4.46	4.29	4.76	4.41	10.7	10.63	1.8	3.17
Zm00001eb347190	5.91	5.15	27.22	29.4	8.9	6.94	5.07	6.65	71.46	75.32	9.1	9.84
Zm00001eb252420	22.74	21.46	8.95	8.73	15.97	18.5	23.78	24.28	9.02	9.33	11.6	15.03
Zm00001eb252400	23.01	24.9	4.81	4.71	10.42	12.25	18.27	18.46	7.59	6.3	9.27	9.98
#N/A	8.82	8.53	9.6	14.1	20.27	21.87	31.94	31.38	17.13	19.98	41.93	42.31
Zm00001eb193130	11.35	12.76	2.86	3.31	4.4	6.68	12.28	13.28	0.44	0.91	6.4	5.02
[iban]	6.6	6.05	1.68	1.84	4.97	4.86	7.07	9.59	1.63	2.8	3.84	3
#N/A	7	10.56	8.86	6.88	27.62	34.67	20.67	16.93	58.52	66.5	23.37	24.17
Zm00001eb038710	21.95	21.09	20.36	18.78	47.72	37.55	15.17	17.14	18.62	19.55	29.52	28.73
Zm00001eb080870	4.16	2.01	10.78	11.93	6.4	7.6	1.87	2.47	14.25	14.4	3.67	2.64
Zm00001eb311590	0.66	0.37	1.78	1.13	1.55	1.26	2.81	1.22	29.35	29.48	27.11	25.36
#N/A	2.14	3.05	2.96	3.86	2.86	3.33	3.36	8.84	3.99	4.51	4.22	5.53
Zm00001eb210100	8.22	8.99	0.15	0.48	2.98	2.35	5.79	4.18	0.15	0.15	1.12	0.48
Zm00001eb253380	1.76	2.47	4.16	3.12	1.78	2.8	0.98	0.84	4.98	4.27	3.18	5.5
#N/A	10.98	11.71	5.47	2.07	4.33	4.87	13.06	12.77	4.16	6.4	6.62	4.13
Zm00001eb413860	8.05	9.96	36.27	36.2	19.43	13.89	14.39	15.24	13.71	14.75	3.36	4.67
Zm00001eb149390	5.45	5.8	3.05	3.3	8.88	8.13	12.33	10.61	7.58	7.76	12.34	11.27
Zm00001eb391460	0.36	0.76	0.35	0.19	0.75	0.29	1.09	1.03	0.24	0.12	0.75	0.5
Zm00001eb004240	8.6	8.57	8.67	6.12	6.51	6.34	9.77	8.91	8.83	7.4	4.43	5.09
Zm00001eb029530	14.26	14.27	28.44	32.38	35.91	30.9	38.82	39.48	17.48	17.59	43.33	41.32
#N/A	2.75	3.47	1.51	1.37	0.75	0.22	6.54	6.92	0.87	0.44	1.15	0.53
#N/A	2.96	2.3	1.85	1.32	2.53	2.28	3.65	3.85	0.78	1.35	1.34	2.11
Zm00001eb199150	25	26.15	22.48	20.46	16.3	17.42	20.51	19.66	31.63	28.69	11.52	12.28
Zm00001eb283730	3.73	4.8	1.6	1.87	0.78	0.89	4.21	2.96	10.35	11.48	18.55	16.12
Zm00001eb361290	167.47	174.71	26.41	24.37	79.41	81.33	98.93	107.97	36.31	35.07	62.38	63.77
Zm00001eb111520	0.09	0.09	3.57	3.32	3.81	3.6	0.45	0.28	6.03	6.58	3.23	2.16
Zm00001eb321930	17.17	17.07	7.67	7.19	17.57	20.44	25.37	25.37	7.29	8.35	16.67	15.02
Zm00001eb386630	26.68	26.2	4.03	3.63	16.19	19.8	26.85	26.61	7.95	8.03	13.86	10.47
#N/A	43.99	36.15	53.98	47.32	58.41	38.04	33.54	28.59	67.64	76.4	61.54	61.64
#N/A	0.9	0.69	0.44	1.04	0.91	1.14	1.64	0.47	0.22	2.25	0.7	0.93
Zm00001eb245070	5.3	1.61	1.54	1.64	4.28	2.67	7.69	7.14	1.03	2.11	4.91	2.72
#N/A	3.37	2.53	2.39	1.45	4.11	1.78	2.77	4.69	2.41	2.77	3.36	2.95
#N/A	1.07	1.37	0.15	0.47	1.03	0.77	0.96	1.15	0.45	0.61	1.1	1.32
Zm00001eb366950	11.58	11.88	33.97	39.5	12.92	11.69	8.58	7.66	23.25	20.75	4.2	3.74
Zm00001eb159010	27.64	24.83	1.53	2.04	12.23	13.89	18.92	17.06	1.86	2.27	4.82	3.07
Zm00001eb410790	5.95	8.44	1.43	0.66	6.09	7.05	6.79	6.71	2.4	2.24	4.26	5
#N/A	0.26	0.23	0.14	0.7	0.39	0.15	0.17	0.15	0.31	0.3	0.3	0.93
#N/A	8.38	13.57	10.68	9.3	6.08	5.81	6.24	8.96	4.32	4.95	15.64	9.41
Zm00001eb192430	12.24	15.2	3.3	3.06	7.37	7.7	10.93	8.47	1.65	2.82	9.9	6.68
[iban]	1.3	1.06	1.9	2.92	1.65	1.51	0.41	0.61	0.89	1.17	1.14	0.47
Zm00001eb192480	2.35	1.99	3.29	1.41	3.29	3.95	0.95	1.22	2.66	2.34	1.21	0.67
Zm00001eb348700	6.96	5.71	2.69	3.15	6.74	9.48	6.29	5.26	6.1	4.14	4.14	5.12
#N/A	6.36	5.42	0.33	0.53	3.01	4.92	6.95	6.3	0.11	0.34	4.31	5.3
Zm00001eb360810	6.47	6.52	0.22	0.35	3.12	4.2	6.24	6.3	0.27	0.28	4.35	3.47
Zm00001eb127680	23.98	21.57	14.6	13.41	37.26	43.59	23.65	23.25	33.02	36.79	41.54	38.72
#N/A	5.82	5.47	3	1.77	4.28	4.71	8.56	9.08	3.07	3.07	4.07	3.69
Zm00001eb414180	23.53	32.94	22.96	19.29	23.85	25.22	27.64	28.34	29.52	37.64	19.18	18.92
Zm00001eb395530	10.67	10.53	0.96	1.58	21.89	15.23	9.54	7.79	0.41	1.64	16.56	16.16
Zm00001eb199600	1.32	1.28	0.47	0.09	1.27	1.27	2.43	2.3	0.06	0.12	1.91	2.47
Zm00001eb153040	1.7	3.46	0.6	1.43	1.72	2.5	2.89	2.57	1.96	0.77	2.23	1.91
Zm00001eb314680	12.11	13.6	5.26	4.18	8.68	5.79	9.08	12.22	6.19	6.18	6.56	7.85
Zm00001eb253350	2.61	2.35	22.55	20.82	11.78	14.81	2.33	2.5	16.29	15.53	4.81	3.09
#N/A	5.67	4.4	45.82	49.76	11.3	10.69	6.34	7.12	31.61	31.64	6.46	5.52
Zm00001eb395480	39.69	43.68	62.26	65.53	101.4	98.05	127.52	126.43	88.72	88.08	368.35	354.06
Zm00001eb200990	40.33	39.25	14.34	12.07	27.58	29.35	45.72	48.22	21.52	20.82	46.83	49.5
#N/A	2.16	4.12	0.57	0.46	1.06	0.61	2.36	3.06	1.15	1.47	1.83	1.56
Zm00001eb099220	0.78	1.83	0.56	4.89	2.13	5.55	1.05	2.28	7.73	2.3	0.53	0.48
Zm00001eb251630	7.97	8.63	3.87	3.39	8.33	10.49	13.25	11.83	5.63	5.5	9.89	9.71
Zm00001eb037080	8.62	9.27	6.47	6.48	10.38	10.74	8.34	6.98	7.88	8.72	9.85	9.74
#N/A	10.19	10.41	4.42	4.59	6.53	8.38	8.64	9.19	7.35	6.58	7.17	7.69
Zm00001eb227100	9.81	11.72	1.85	1.6	20.97	22.82	18.24	17.7	2.3	1.78	9.86	11.13
Zm00001eb403670	15.02	13.99	11.43	7.73	23.77	17.69	21.81	23.88	20.68	21.19	42.04	39.33
Zm00001eb403680	24.56	25.45	1.27	2.16	19.39	17.55	15.89	18.1	1.54	0.94	27.97	24.58
Zm00001eb268520	3.29	4.36	28.57	25.72	5.27	6.08	9.15	9.09	15.34	15.65	12.42	12.06
Zm00001eb194860	1.88	2.74	2.62	3.08	1.89	2.48	2.67	2.92	4.1	3.62	3.5	3.25
Zm00001eb295860	1.3	1.98	32.42	31.5	1.31	1.96	6.72	4.7	29.9	27.09	5	4.65
Zm00001eb284170	5.53	7.11	22.55	24.95	38.48	33.84	3.25	6.75	23.2	29.77	19.04	19.32
Zm00001eb102340	0.45	0.68	1.41	1.9	0.79	0.68	1.04	1.51	2.71	2	3.69	4.7
#N/A	10.53	9.15	6.33	6.51	8.9	10.25	8.14	8.93	5.77	3.81	7.89	13.37
Zm00001eb212550	29.59	29.34	14.94	18.4	47.21	46.23	26.42	26.08	20.74	23.37	19.56	17.1
[iban]	0.46	0.46	0.55	1.05	0.11	0.11	0.35	0.47	1.22	0.68	0.12	0.35
Zm00001eb073150	4.76	5.33	11.47	11.9	14.57	14.4	7.31	7.99	4.62	4.08	30.74	29.96
Zm00001eb114460	9.3	6.22	1.7	2.25	3.13	5	5.74	8.89	2.27	0.87	4.5	3.59
Zm00001eb037680	104.49	102	85.26	83.69	102.09	100.99	135.68	130.62	103.27	108.09	134.38	141.98
#N/A	13.33	12.95	0.68	0.33	7.22	7.11	19.73	19.95	0.31	0.11	1.88	1.88
Zm00001eb274980	23.6	26.27	0.55	0.87	1.7	0.71	12.09	14.71	0.41	0.14	1.16	0.58
Zm00001eb240120	31.66	40.86	33.43	28.58	49.09	44.67	29.42	26.78	36.56	32.19	64.54	67.32
Zm00001eb257660	3.69	4.23	34.52	38.56	2.28	3.57	5.19	4.81	17.46	19.1	2.7	2.91
Zm00001eb257620	46.94	52.75	0.99	0.79	32.07	32.56	41.92	38.34	4.59	4.19	9.72	6.02
Zm00001eb050330	12.62	7.54	3.09	3.69	7.78	6.63	8.23	6.11	2.86	2.93	2.8	5.82
Zm00001eb089680	8.8	8.4	3.61	3.44	5.77	4.84	8.85	10.56	3.49	3.76	3.91	4.26
Zm00001eb016290	5.07	5.23	31.41	38.84	10.39	12.65	59.39	63.92	87.8	85.14	150.98	137.87
Zm00001eb038560	112.24	129.76	26.17	31.19	108.28	97.65	104.99	100.82	48.95	54.61	54.2	57.61
Zm00001eb038540	24.77	23.05	1.94	1.93	15.36	17.44	22.12	20.22	2.65	4.3	15.4	15.48
Zm00001eb328470	1.23	0.86	2.2	2.04	5.06	4.58	2.65	3.23	1.01	1.22	2.04	1.84
#N/A	12.24	10.9	7.99	6.9	8.42	10.88	16.04	16.2	10.09	11.14	20.65	21.41
Zm00001eb073760	13.9	12.21	2.46	2.6	10.64	9.45	7.07	9.59	4.82	5.66	6.94	6.05
#N/A	5.61	3.59	0.8	0.55	5.07	4.95	8.9	6.23	9.16	9	6.29	4.46
Zm00001eb289940	1.97	1.34	8.61	8.92	1.06	1.53	1.16	2.25	2.36	2.94	0.47	0.47
#N/A	16.94	14.83	6.28	8.32	9.29	11.56	13.81	16.34	10.28	10.62	9.68	9.35
Zm00001eb005940	3.39	4.71	40.71	34.63	12.6	13.67	1.54	1.97	41.95	47.18	32.04	33.24
Zm00001eb287190	4.69	4.99	11.02	10.91	5.07	4.51	7.14	3.7	5.42	4.81	6.9	5.92
#N/A	10.28	9.96	4.77	3.94	13.66	16.37	17.97	16.95	4.96	5.22	11.25	11.07
Zm00001eb419500	2.92	3.97	1.44	1.61	2.18	2.06	2.31	2.14	2.35	1.94	0.78	0.73
Zm00001eb123050	9.81	7.8	2.28	4.61	14.86	9.9	14.16	11.5	3.11	2.76	9.67	7.01
Zm00001eb123050	33.45	33.61	14.21	9.54	16.81	18.21	30.9	27.27	13.94	9.68	11.46	12.25
Zm00001eb362820	12.94	10.27	10.67	10.69	11.57	11.49	16.42	23.2	6.69	4.4	6.09	4.27
#N/A	0.42	0.21	0.1	0.16	4.9	4.09	0.54	0.54	0.2	0.1	3.67	2.39
#N/A	59.89	62.38	7.9	11.01	29.99	32.57	83.08	74.63	10.8	11.89	28.44	28.1
[iban]	1.24	1.64	0.18	0.1	1.13	1.31	1.73	1.86	0.9	0.86	1.53	1.21
Zm00001eb039610	8.18	7.25	37.05	34.88	10.1	11.18	7.05	8.4	27.97	24.33	12.22	14.21
#N/A	24.45	21.56	14.05	13.01	16.31	17.92	26.69	28.38	9.29	10.81	18.1	17.22
Zm00001eb089090	17.86	22.73	14.16	11.41	19.89	16.78	12.13	14.04	15.75	16.55	11.63	9.48
#N/A	14.78	13.65	6.17	5.28	14.92	15.53	10.13	9.62	3.56	4.86	7.42	10.03
Zm00001eb231860	71.61	61.39	30.98	27.97	51.14	54.7	67.51	63.69	13.7	13.14	32.66	31.7
#N/A	2.92	3.36	1.25	1.88	4.29	0.86	5.01	5.34	1.44	2.69	3	1.72
Zm00001eb188700	7.8	8.55	3.97	3.04	8.77	11.06	16.04	17.98	3.29	4.92	9.34	7.42
#N/A	107.7	110.52	21.61	19.75	99.19	92.84	130.3	120.63	49.58	53.22	214	217.04
Zm00001eb353660	202.94	203.05	99.21	114.85	146.21	157.19	152.83	160.56	138.18	137.77	135.79	147.07
Zm00001eb312000	140.94	156.93	1.18	1.21	15.38	10.37	35.26	30.56	1.97	2.15	2.65	2.5
Zm00001eb163550	35.33	34.71	3.62	7.58	14.27	10.1	19.54	21.16	5.15	5.08	7.68	8.26
Zm00001eb113050	1.43	1.26	0.15	0.26	14.18	6.25	2.04	2.31	0.62	0.79	5.01	7.12
#N/A	0.98	0.5	0.24	1.13	0.49	0.25	0.51	0.25	0.71	0.73	0.75	0.25
Zm00001eb152080	73.49	72.15	17.61	16.54	38.68	43.36	54.26	51.72	11.2	10.45	40.91	43.5
Zm00001eb001180	10.15	9.7	13.26	14.54	6.22	8.04	15.15	12.39	7.86	8.9	5.22	5.46
Zm00001eb426970	18.31	18.22	2.76	3.28	14	12.53	17.89	14.98	4.42	4.4	7.51	11.13
Zm00001eb099520	11.46	6.65	1.2	0.82	6.86	10.14	7.58	9.78	1.03	1.59	1.06	2.11
#N/A	5.59	4.59	1.66	2.68	14	16.33	1.19	1.21	3.97	3.35	4.66	4.3
Zm00001eb043100	4.54	4.61	0.39	0.16	26.58	20.97	1.36	2.2	0.29	0.1	21.09	23.09
Zm00001eb300670	7.94	7.17	20.28	12.76	32.84	21.87	2.82	3.54	6.86	9.09	11.71	12.47
#N/A	13.65	15.19	6.63	5.4	16.27	14.4	15.62	14.75	4.3	3.5	7.29	8.43
Zm00001eb252210	14.32	10.95	112.84	108.96	19.88	21.3	13.55	12.34	74.8	70.08	29.04	26.15
Zm00001eb015880	7.98	7.25	53.59	49.48	10.13	10.49	7.77	7.15	45.87	39.72	8.97	10.68
Zm00001eb294880	0.93	0.47	2.49	0.36	1.41	3.29	10.13	9.89	33.91	29.42	85.57	82.42
Zm00001eb294920	9.79	11.08	5.91	7.13	15.28	17.7	11.6	13.74	10.42	10.81	23.19	22.46
#N/A	50.43	49	30.37	31.08	55.96	64.09	39.31	37.43	38.85	36.64	23.81	21
#N/A	161.54	178.79	1.75	2.92	264.26	189.52	92.99	94.73	1.57	1.52	64.55	61.65
Zm00001eb124790	3.07	6.69	12.72	12.87	11.96	7.53	10.01	6.37	4.26	4.68	25.24	19.3
#N/A	7.19	4.3	2.5	2.29	2.52	3.85	2.65	4.96	2.56	2.97	1.31	1.92
Zm00001eb039420	50.97	57.27	3.83	4.93	14.07	11.56	24.21	28.89	2.79	3.08	7.29	9.5
#N/A	17.74	22.81	11.26	5.61	14.26	12.79	20.27	21.02	9.15	9.37	16.04	18.21
#N/A	50.35	44.5	6.37	5.73	14.86	10.61	23.86	22.18	3.37	3.45	7.64	7.37
#N/A	5.29	5.8	2.88	3.75	4.59	5.23	9.76	7.45	4.31	3.68	4.14	3.47
Zm00001eb356690	3.59	4.82	4.4	4.19	6.04	5	6.57	7.3	6.16	4.3	7.12	7.97
Zm00001eb296950	18.5	18.85	12.74	11.51	27.43	25.28	29.58	28	16.22	16.11	22.33	21.99
Zm00001eb075060	26.69	28.73	6.04	7.49	21.29	21.05	36.36	36.43	11.95	12.57	16.85	20.34
Zm00001eb304430	16.38	12.29	7.58	8.13	14.18	10.43	13.95	13.34	15.73	14.37	10.04	15.42
Zm00001eb305930	8.48	7.2	6.89	7.61	10.06	13.06	11.98	13.1	9.28	10.12	6.51	6.49
Zm00001eb042620	1.74	2.55	0.56	0.3	3.32	2.92	0.6	0.4	0.75	0.96	2.59	3.17
Zm00001eb415310	3.93	4.77	0.68	1.2	3.34	3.52	9.02	7.04	0.49	0.12	2.2	2.53
Zm00001eb002200	3.17	4.36	0.72	0.29	7.72	4.89	8.51	15.08	14.14	14.48	11.34	10.34
Zm00001eb002190	1.89	2.55	29.74	27.58	2.33	1.69	1.63	1.74	4.37	5.11	0.97	1.72
#N/A	9.25	8.58	4.15	6.11	7.91	11.28	11.46	11.41	4.02	4.76	13.41	11.58
Zm00001eb428080	12.96	12.95	5.09	5.89	21.71	22	13.14	11.74	5.26	5.83	10.81	11.04
Zm00001eb359360	1.37	0.11	0.44	0.35	4.85	3.45	0.94	0.94	0.62	0.68	1.41	0.55
Zm00001eb108820	26.69	30.83	38.08	37.22	34.48	23.79	32.47	30.5	49.77	53.37	22.16	18.78
Zm00001eb060850	14.09	11.35	3.82	3.33	9.12	12.38	12.14	14.84	3.93	5.97	5.25	7.24
Zm00001eb336210	3.86	6.54	0.83	0.99	3.47	9.74	6.9	8.01	0.42	2.35	7.96	7.49
Zm00001eb400220	133.06	132.61	70.64	67.36	150.52	155.71	105.79	101.65	93.17	94.41	57.81	50.8
#N/A	1.25	0.89	4.61	3.44	0.9	1.67	2.18	0.26	7.49	2.51	4.69	1.61
#N/A	45.25	48.5	15.09	12.2	22.95	26.9	43.18	45.8	15.98	17.49	19.47	20.83
Zm00001eb096330	31.8	28.48	6.66	7.28	27.04	29.74	37.73	36.4	12.88	14.76	31.53	30.73
Zm00001eb297040	3.82	5.39	13.18	11.61	4.85	3.36	2.05	1.53	36.29	36.32	13.71	14.55
Zm00001eb144170	1.84	1.57	0.06	0.44	1.02	0.83	1.27	1.91	0.11	0.11	0.55	0.86
Zm00001eb025500	36.82	35.69	13.33	13.31	36.98	42.08	40	38	22	19.35	42.68	42.35
Zm00001eb056790	19.3	20.17	11.52	11.08	33.26	26.01	13.44	12.86	11.25	12.42	12.36	12.88
Zm00001eb028750	17.49	17.4	6.7	7.03	18.13	19.64	35.05	33.37	11.2	10.7	34.3	34.25
Zm00001eb334360	6.72	5.5	0.72	1.32	6.22	5.55	5.32	7.64	1.81	2.23	4.58	4.02
Zm00001eb232970	14.01	14.41	2.13	1.91	4.77	4.03	10.21	8.98	4.76	4.37	8.23	7.28
Zm00001eb129710	45.2	40	13.1	14.76	30.19	32.71	37.99	33.18	23.08	21.34	26.85	25.94
Zm00001eb310290	22.09	22.85	23.56	25.92	25.48	24.67	37.16	35.52	46.75	47.3	45.92	41.03
Zm00001eb273590	24.77	20.9	8.25	8.3	23.02	25.39	29.4	28.67	20.98	19.15	27.04	27.82
Zm00001eb330480	105.27	104.19	32.76	26.38	79.36	78.17	111.04	104.86	24.13	25.62	35.67	38.12
Zm00001eb232140	14.11	12.33	1.31	1.28	9.74	13.29	10.22	10.43	1.81	2.17	7.16	6.5
Zm00001eb427990	4.42	5.05	6.57	6.17	12.61	12.3	5.21	4.4	5.36	5.67	6.95	4.6
Zm00001eb204300	8.44	7.76	242.98	229.92	8.48	11.7	14.93	12.61	78.11	78.75	17.28	19.74
Zm00001eb110400	14.14	13.33	0.2	0.63	146.96	129.5	8.7	11.48	1.39	0.41	10.77	11.15
Zm00001eb428160	23.77	21.51	15.34	15.33	17.42	15.28	31.23	33.25	18.98	23.34	20.46	16.38
Zm00001eb116910	53.5	44.85	29.89	26.02	40.51	44.54	56.31	68.49	38.72	41	66.95	73.05
#N/A	25.54	27.87	30.4	33.2	20.55	23.61	25.05	19.07	37.29	36.95	15.85	17.6
#N/A	13.28	13.29	13.45	16.41	9.55	7.46	19.33	22.67	19.2	22.57	14.67	14.36
#N/A	11.91	9.28	3.69	2.63	10.59	7.16	14.35	16.96	2.89	4.08	4.58	6.97
Zm00001eb151300	23.2	23.77	1.43	0.68	38.75	40.48	22.06	25.12	2.62	2.37	26.14	26.86
Zm00001eb151310	0.06	0.06	18.27	17.83	4.9	3.94	0.11	0.19	11.27	11.88	9.15	10.56
Zm00001eb072650	27.71	28.83	21.16	16.53	54.29	44.5	91.39	84.64	47.01	44.27	151.29	164.38
#N/A	9.49	9.72	4.15	5.19	9.01	10.72	8.51	7.56	8.45	9.86	5.38	6.82
Zm00001eb113380	4.02	3.54	2.74	3.31	2.17	3.25	3.2	2.36	9.12	8.01	3.73	4.82
Zm00001eb329250	59.65	61.98	12.37	19.14	36.2	34.49	53.51	50.02	27.02	25.68	34.52	33.71
Zm00001eb016470	33.28	34.28	10.68	9.87	21	19.08	49.12	51.56	3.23	4.83	8.51	8.49
#N/A	2.44	3.19	46.8	41.33	12.67	10.59	4.87	5.31	56.55	55.47	25.76	22.67
Zm00001eb255510	0.28	0.43	4.93	5.01	4.98	4.7	0.44	0.29	46.31	49.13	10.31	9.27
Zm00001eb433610	3.04	3.5	280	264.7	12.81	11.98	11.64	12.73	44.42	45.3	5.51	4.74
Zm00001eb109990	9.18	10.05	2.06	1.09	7.49	13.54	10.25	17.93	0.69	4.57	22.91	22.47
Zm00001eb064520	9.05	9.4	7.26	4.39	7.72	5.89	9.22	10.33	10.54	9.21	8.51	11.64
Zm00001eb079640	2.25	2.81	2.19	2.27	1.75	2.01	1.7	2.24	2.86	2.84	2.41	2.22
